timestamp,sensor,value,unit,label,attack_type
2024-01-01 08:03:10,flow_rate,239.417,L/min,normal,none
2024-01-01 08:03:10,voltage,476.613,V,normal,none
2024-01-01 08:03:10,vibration,0.424,mm/s,normal,none
2024-01-01 08:03:15,temperature,317.767,°C,normal,none
2024-01-01 08:03:15,pressure,152.569,PSI,normal,none
2024-01-01 08:03:15,flow_rate,241.713,L/min,normal,none
2024-01-01 08:03:15,voltage,475.017,V,normal,none
2024-01-01 08:03:15,vibration,0.509,mm/s,normal,none
2024-01-01 08:03:20,temperature,321.927,°C,normal,none
2024-01-01 08:03:20,pressure,147.348,PSI,normal,none
2024-01-01 08:03:20,flow_rate,241.23,L/min,normal,none
2024-01-01 08:03:20,voltage,480.233,V,normal,none
2024-01-01 08:03:20,vibration,0.5,mm/s,attack,freeze
2024-01-01 08:03:25,temperature,321.789,°C,normal,none
2024-01-01 08:03:25,pressure,151.682,PSI,normal,none
2024-01-01 08:03:25,flow_rate,259.41,L/min,attack,gradual_drift
2024-01-01 08:03:25,voltage,484.215,V,normal,none
2024-01-01 08:03:25,vibration,0.431,mm/s,normal,none
2024-01-01 08:03:30,temperature,315.311,°C,normal,none
2024-01-01 08:03:30,pressure,151.545,PSI,normal,none
2024-01-01 08:03:30,flow_rate,244.11,L/min,normal,none
2024-01-01 08:03:30,voltage,482.06,V,normal,none
2024-01-01 08:03:30,vibration,0.693,mm/s,normal,none
2024-01-01 08:03:35,temperature,322.854,°C,normal,none
2024-01-01 08:03:35,pressure,153.407,PSI,normal,none
2024-01-01 08:03:35,flow_rate,247.632,L/min,normal,none
2024-01-01 08:03:35,voltage,482.606,V,normal,none
2024-01-01 08:03:35,vibration,0.63,mm/s,attack,gradual_drift
2024-01-01 08:03:40,temperature,323.795,°C,normal,none
2024-01-01 08:03:40,pressure,147.682,PSI,normal,none
2024-01-01 08:03:40,flow_rate,190.182,L/min,attack,spike
2024-01-01 08:03:40,voltage,478.059,V,normal,none
2024-01-01 08:03:40,vibration,0.504,mm/s,normal,none
2024-01-01 08:03:45,temperature,331.573,°C,normal,none
2024-01-01 08:03:45,pressure,144.398,PSI,normal,none
2024-01-01 08:03:45,flow_rate,245.49,L/min,normal,none
2024-01-01 08:03:45,voltage,473.549,V,normal,none
2024-01-01 08:03:45,vibration,0.476,mm/s,normal,none
2024-01-01 08:03:50,temperature,325.445,°C,normal,none
2024-01-01 08:03:50,pressure,150.193,PSI,normal,none
2024-01-01 08:03:50,flow_rate,262.777,L/min,attack,gradual_drift
2024-01-01 08:03:50,voltage,477.139,V,normal,none
2024-01-01 08:03:50,vibration,0.724,mm/s,attack,spike
2024-01-01 08:03:55,temperature,316.348,°C,normal,none
2024-01-01 08:03:55,pressure,150.649,PSI,normal,none
2024-01-01 08:03:55,flow_rate,240.365,L/min,normal,none
2024-01-01 08:03:55,voltage,495.231,V,attack,gradual_drift
2024-01-01 08:03:55,vibration,0.607,mm/s,normal,none
2024-01-01 08:04:00,temperature,323.17,°C,normal,none
2024-01-01 08:04:00,pressure,143.925,PSI,normal,none
2024-01-01 08:04:00,flow_rate,200.602,L/min,attack,spike
2024-01-01 08:04:00,voltage,477.353,V,normal,none
2024-01-01 08:04:00,vibration,0.543,mm/s,normal,none
2024-01-01 08:04:05,temperature,316.037,°C,normal,none
2024-01-01 08:04:05,pressure,149.656,PSI,normal,none
2024-01-01 08:04:05,flow_rate,244.04,L/min,normal,none
2024-01-01 08:04:05,voltage,483.463,V,normal,none
2024-01-01 08:04:05,vibration,0.688,mm/s,attack,gradual_drift
2024-01-01 08:04:10,temperature,318.327,°C,normal,none
2024-01-01 08:04:10,pressure,148.575,PSI,normal,none
2024-01-01 08:04:10,flow_rate,234.773,L/min,normal,none
2024-01-01 08:04:10,voltage,487.062,V,normal,none
2024-01-01 08:04:10,vibration,0.52,mm/s,normal,none
2024-01-01 08:04:15,temperature,313.696,°C,normal,none
2024-01-01 08:04:15,pressure,152.754,PSI,normal,none
2024-01-01 08:04:15,flow_rate,256.977,L/min,normal,none
2024-01-01 08:04:15,voltage,495.396,V,attack,gradual_drift
2024-01-01 08:04:15,vibration,0.424,mm/s,normal,none
2024-01-01 08:04:20,temperature,317.579,°C,normal,none
2024-01-01 08:04:20,pressure,153.801,PSI,normal,none
2024-01-01 08:04:20,flow_rate,234.339,L/min,normal,none
2024-01-01 08:04:20,voltage,481.775,V,normal,none
2024-01-01 08:04:20,vibration,0.539,mm/s,normal,none
2024-01-01 08:04:25,temperature,315.365,°C,normal,none
2024-01-01 08:04:25,pressure,149.821,PSI,normal,none
2024-01-01 08:04:25,flow_rate,240.0,L/min,attack,freeze
2024-01-01 08:04:25,voltage,475.902,V,normal,none
2024-01-01 08:04:25,vibration,0.487,mm/s,normal,none
2024-01-01 08:04:30,temperature,313.761,°C,normal,none
2024-01-01 08:04:30,pressure,154.897,PSI,normal,none
2024-01-01 08:04:30,flow_rate,228.559,L/min,normal,none
2024-01-01 08:04:30,voltage,478.24,V,normal,none
2024-01-01 08:04:30,vibration,0.749,mm/s,attack,spike
2024-01-01 08:04:35,temperature,327.206,°C,normal,none
2024-01-01 08:04:35,pressure,145.692,PSI,normal,none
2024-01-01 08:04:35,flow_rate,249.305,L/min,normal,none
2024-01-01 08:04:35,voltage,480.041,V,normal,none
2024-01-01 08:04:35,vibration,0.451,mm/s,normal,none
2024-01-01 08:04:40,temperature,322.311,°C,normal,none
2024-01-01 08:04:40,pressure,150.597,PSI,normal,none
2024-01-01 08:04:40,flow_rate,235.198,L/min,normal,none
2024-01-01 08:04:40,voltage,480.0,V,attack,freeze
2024-01-01 08:04:40,vibration,0.481,mm/s,normal,none
2024-01-01 08:04:45,temperature,320.568,°C,normal,none
2024-01-01 08:04:45,pressure,151.986,PSI,normal,none
2024-01-01 08:04:45,flow_rate,240.0,L/min,attack,freeze
2024-01-01 08:04:45,voltage,475.049,V,normal,none
2024-01-01 08:04:45,vibration,0.607,mm/s,normal,none
2024-01-01 08:04:50,temperature,310.24,°C,normal,none
2024-01-01 08:04:50,pressure,149.545,PSI,normal,none
2024-01-01 08:04:50,flow_rate,259.041,L/min,attack,gradual_drift
2024-01-01 08:04:50,voltage,480.0,V,attack,freeze
2024-01-01 08:04:50,vibration,0.669,mm/s,attack,gradual_drift
2024-01-01 08:04:55,temperature,318.959,°C,normal,none
2024-01-01 08:04:55,pressure,148.521,PSI,normal,none
2024-01-01 08:04:55,flow_rate,235.285,L/min,normal,none
2024-01-01 08:04:55,voltage,483.398,V,normal,none
2024-01-01 08:04:55,vibration,0.518,mm/s,normal,none
2024-01-01 08:05:00,temperature,316.535,°C,normal,none
2024-01-01 08:05:00,pressure,152.699,PSI,normal,none
2024-01-01 08:05:00,flow_rate,242.458,L/min,normal,none
2024-01-01 08:05:00,voltage,480.0,V,attack,freeze
2024-01-01 08:05:00,vibration,0.531,mm/s,normal,none
2024-01-01 08:05:05,temperature,315.855,°C,normal,none
2024-01-01 08:05:05,pressure,148.319,PSI,normal,none
2024-01-01 08:05:05,flow_rate,245.978,L/min,normal,none
2024-01-01 08:05:05,voltage,482.441,V,normal,none
2024-01-01 08:05:05,vibration,0.499,mm/s,normal,none
2024-01-01 08:05:10,temperature,320.587,°C,normal,none
2024-01-01 08:05:10,pressure,153.833,PSI,normal,none
2024-01-01 08:05:10,flow_rate,235.267,L/min,normal,none
2024-01-01 08:05:10,voltage,482.188,V,normal,none
2024-01-01 08:05:10,vibration,0.49,mm/s,normal,none
2024-01-01 08:05:15,temperature,318.912,°C,normal,none
2024-01-01 08:05:15,pressure,153.296,PSI,normal,none
2024-01-01 08:05:15,flow_rate,246.603,L/min,normal,none
2024-01-01 08:05:15,voltage,483.254,V,normal,none
2024-01-01 08:05:15,vibration,0.565,mm/s,normal,none
2024-01-01 08:05:20,temperature,320.105,°C,normal,none
2024-01-01 08:05:20,pressure,152.046,PSI,normal,none
2024-01-01 08:05:20,flow_rate,237.518,L/min,normal,none
2024-01-01 08:05:20,voltage,481.297,V,normal,none
2024-01-01 08:05:20,vibration,0.493,mm/s,normal,none
2024-01-01 08:05:25,temperature,320.485,°C,normal,none
2024-01-01 08:05:25,pressure,151.785,PSI,normal,none
2024-01-01 08:05:25,flow_rate,233.454,L/min,normal,none
2024-01-01 08:05:25,voltage,488.37,V,normal,none
2024-01-01 08:05:25,vibration,0.45,mm/s,normal,none
2024-01-01 08:05:30,temperature,313.929,°C,normal,none
2024-01-01 08:05:30,pressure,153.474,PSI,normal,none
2024-01-01 08:05:30,flow_rate,277.391,L/min,attack,spike
2024-01-01 08:05:30,voltage,482.496,V,normal,none
2024-01-01 08:05:30,vibration,0.792,mm/s,attack,spike
2024-01-01 08:05:35,temperature,319.939,°C,normal,none
2024-01-01 08:05:35,pressure,147.308,PSI,normal,none
2024-01-01 08:05:35,flow_rate,240.606,L/min,normal,none
2024-01-01 08:05:35,voltage,477.291,V,normal,none
2024-01-01 08:05:35,vibration,0.549,mm/s,normal,none
2024-01-01 08:05:40,temperature,319.265,°C,normal,none
2024-01-01 08:05:40,pressure,147.524,PSI,normal,none
2024-01-01 08:05:40,flow_rate,256.089,L/min,attack,gradual_drift
2024-01-01 08:05:40,voltage,481.652,V,normal,none
2024-01-01 08:05:40,vibration,0.472,mm/s,normal,none
2024-01-01 08:05:45,temperature,320.0,°C,attack,freeze
2024-01-01 08:05:45,pressure,150.731,PSI,normal,none
2024-01-01 08:05:45,flow_rate,241.96,L/min,normal,none
2024-01-01 08:05:45,voltage,477.972,V,normal,none
2024-01-01 08:05:45,vibration,0.476,mm/s,normal,none
2024-01-01 08:05:50,temperature,321.16,°C,normal,none
2024-01-01 08:05:50,pressure,145.656,PSI,normal,none
2024-01-01 08:05:50,flow_rate,288.022,L/min,attack,spike
2024-01-01 08:05:50,voltage,477.126,V,normal,none
2024-01-01 08:05:50,vibration,0.489,mm/s,normal,none
2024-01-01 08:05:55,temperature,321.555,°C,normal,none
2024-01-01 08:05:55,pressure,154.426,PSI,normal,none
2024-01-01 08:05:55,flow_rate,246.861,L/min,normal,none
2024-01-01 08:05:55,voltage,479.36,V,normal,none
2024-01-01 08:05:55,vibration,0.499,mm/s,normal,none
2024-01-01 08:06:00,temperature,314.987,°C,normal,none
2024-01-01 08:06:00,pressure,149.944,PSI,normal,none
2024-01-01 08:06:00,flow_rate,237.691,L/min,normal,none
2024-01-01 08:06:00,voltage,481.291,V,normal,none
2024-01-01 08:06:00,vibration,0.459,mm/s,normal,none
2024-01-01 08:06:05,temperature,322.597,°C,normal,none
2024-01-01 08:06:05,pressure,154.598,PSI,normal,none
2024-01-01 08:06:05,flow_rate,239.13,L/min,normal,none
2024-01-01 08:06:05,voltage,481.607,V,normal,none
2024-01-01 08:06:05,vibration,0.535,mm/s,normal,none
2024-01-01 08:06:10,temperature,317.994,°C,normal,none
2024-01-01 08:06:10,pressure,150.672,PSI,normal,none
2024-01-01 08:06:10,flow_rate,240.0,L/min,attack,freeze
2024-01-01 08:06:10,voltage,480.391,V,normal,none
2024-01-01 08:06:10,vibration,0.461,mm/s,normal,none
2024-01-01 08:06:15,temperature,320.123,°C,normal,none
2024-01-01 08:06:15,pressure,134.553,PSI,attack,spike
2024-01-01 08:06:15,flow_rate,251.609,L/min,normal,none
2024-01-01 08:06:15,voltage,483.837,V,normal,none
2024-01-01 08:06:15,vibration,0.608,mm/s,normal,none
2024-01-01 08:06:20,temperature,316.163,°C,normal,none
2024-01-01 08:06:20,pressure,152.617,PSI,normal,none
2024-01-01 08:06:20,flow_rate,240.0,L/min,attack,freeze
2024-01-01 08:06:20,voltage,488.759,V,normal,none
2024-01-01 08:06:20,vibration,0.46,mm/s,normal,none
2024-01-01 08:06:25,temperature,315.801,°C,normal,none
2024-01-01 08:06:25,pressure,158.282,PSI,attack,gradual_drift
2024-01-01 08:06:25,flow_rate,240.0,L/min,attack,freeze
2024-01-01 08:06:25,voltage,477.897,V,normal,none
2024-01-01 08:06:25,vibration,0.462,mm/s,normal,none
2024-01-01 08:06:30,temperature,320.752,°C,normal,none
2024-01-01 08:06:30,pressure,151.025,PSI,normal,none
2024-01-01 08:06:30,flow_rate,255.009,L/min,normal,none
2024-01-01 08:06:30,voltage,483.802,V,normal,none
2024-01-01 08:06:30,vibration,0.471,mm/s,normal,none
2024-01-01 08:06:35,temperature,315.508,°C,normal,none
2024-01-01 08:06:35,pressure,151.476,PSI,normal,none
2024-01-01 08:06:35,flow_rate,229.438,L/min,normal,none
2024-01-01 08:06:35,voltage,487.326,V,normal,none
2024-01-01 08:06:35,vibration,0.559,mm/s,normal,none
2024-01-01 08:06:40,temperature,317.654,°C,normal,none
2024-01-01 08:06:40,pressure,144.861,PSI,normal,none
2024-01-01 08:06:40,flow_rate,250.831,L/min,normal,none
2024-01-01 08:06:40,voltage,479.542,V,normal,none
2024-01-01 08:06:40,vibration,0.562,mm/s,normal,none
2024-01-01 08:06:45,temperature,312.028,°C,normal,none
2024-01-01 08:06:45,pressure,148.202,PSI,normal,none
2024-01-01 08:06:45,flow_rate,240.042,L/min,normal,none
2024-01-01 08:06:45,voltage,480.188,V,normal,none
2024-01-01 08:06:45,vibration,0.477,mm/s,normal,none
2024-01-01 08:06:50,temperature,320.0,°C,attack,freeze
2024-01-01 08:06:50,pressure,150.0,PSI,attack,freeze
2024-01-01 08:06:50,flow_rate,238.861,L/min,normal,none
2024-01-01 08:06:50,voltage,480.481,V,normal,none
2024-01-01 08:06:50,vibration,0.526,mm/s,normal,none
2024-01-01 08:06:55,temperature,323.558,°C,normal,none
2024-01-01 08:06:55,pressure,146.626,PSI,normal,none
2024-01-01 08:06:55,flow_rate,227.727,L/min,normal,none
2024-01-01 08:06:55,voltage,485.111,V,normal,none
2024-01-01 08:06:55,vibration,0.517,mm/s,normal,none
2024-01-01 08:07:00,temperature,316.258,°C,normal,none
2024-01-01 08:07:00,pressure,154.653,PSI,normal,none
2024-01-01 08:07:00,flow_rate,240.925,L/min,normal,none
2024-01-01 08:07:00,voltage,484.717,V,normal,none
2024-01-01 08:07:00,vibration,0.5,mm/s,attack,freeze
2024-01-01 08:07:05,temperature,330.304,°C,normal,none
2024-01-01 08:07:05,pressure,156.242,PSI,attack,gradual_drift
2024-01-01 08:07:05,flow_rate,187.859,L/min,attack,spike
2024-01-01 08:07:05,voltage,483.886,V,normal,none
2024-01-01 08:07:05,vibration,0.532,mm/s,normal,none
2024-01-01 08:07:10,temperature,326.843,°C,normal,none
2024-01-01 08:07:10,pressure,168.295,PSI,attack,spike
2024-01-01 08:07:10,flow_rate,245.488,L/min,normal,none
2024-01-01 08:07:10,voltage,484.234,V,normal,none
2024-01-01 08:07:10,vibration,0.412,mm/s,normal,none
2024-01-01 08:07:15,temperature,314.084,°C,normal,none
2024-01-01 08:07:15,pressure,162.973,PSI,attack,spike
2024-01-01 08:07:15,flow_rate,240.0,L/min,attack,freeze
2024-01-01 08:07:15,voltage,482.87,V,normal,none
2024-01-01 08:07:15,vibration,0.575,mm/s,normal,none
2024-01-01 08:07:20,temperature,320.37,°C,normal,none
2024-01-01 08:07:20,pressure,154.886,PSI,normal,none
2024-01-01 08:07:20,flow_rate,228.959,L/min,normal,none
2024-01-01 08:07:20,voltage,473.186,V,normal,none
2024-01-01 08:07:20,vibration,0.497,mm/s,normal,none
2024-01-01 08:07:25,temperature,321.92,°C,normal,none
2024-01-01 08:07:25,pressure,149.902,PSI,normal,none
2024-01-01 08:07:25,flow_rate,223.46,L/min,normal,none
2024-01-01 08:07:25,voltage,479.644,V,normal,none
2024-01-01 08:07:25,vibration,0.435,mm/s,normal,none
2024-01-01 08:07:30,temperature,323.348,°C,normal,none
2024-01-01 08:07:30,pressure,151.1,PSI,normal,none
2024-01-01 08:07:30,flow_rate,262.854,L/min,attack,gradual_drift
2024-01-01 08:07:30,voltage,477.945,V,normal,none
2024-01-01 08:07:30,vibration,0.447,mm/s,normal,none
2024-01-01 08:07:35,temperature,319.687,°C,normal,none
2024-01-01 08:07:35,pressure,152.865,PSI,normal,none
2024-01-01 08:07:35,flow_rate,232.114,L/min,normal,none
2024-01-01 08:07:35,voltage,480.0,V,attack,freeze
2024-01-01 08:07:35,vibration,0.473,mm/s,normal,none
2024-01-01 08:07:40,temperature,316.036,°C,normal,none
2024-01-01 08:07:40,pressure,149.679,PSI,normal,none
2024-01-01 08:07:40,flow_rate,231.718,L/min,normal,none
